Index,Character,Pinyin,Needs_Lookup
1,"一","yī",false
2,"七","qī",false
3,"三","sān",false
4,"不","bù",false
5,"专","zhuān",false
6,"且","qiě",false
7,"世","shì",false
8,"业","yè",false
9,"东","dōng",false
10,"丝","sī",false
11,"两","liǎng",false
12,"个","gè",false
13,"丰","fēng",false
14,"临","lín",false
15,"为","wéi/wèi",false
16,"主","zhǔ",false
17,"丽","lì",false
18,"久","jiǔ",false
19,"么","me",false
20,"之","zhī",false
21,"乐","lè/yuè",false
22,"九","jiǔ",false
23,"也","yě",false
24,"习","xí",false
25,"乡","xiāng",false
26,"买","mǎi",false
27,"争","zhēng",false
28,"事","shì",false
29,"二","èr",false
30,"于","yú",false
31,"互","hù",false
32,"五","wǔ",false
33,"些","xiē",false
34,"交","jiāo",false
35,"产","chǎn",false
36,"京","jīng",false
37,"亮","liàng",false
38,"亲","qīn",false
39,"人","rén",false
40,"什","shí",false
41,"仅","jǐn",false
42,"今","jīn",false
43,"介","jiè",false
44,"从","cóng",false
45,"仔","zǎi",false
46,"他","tā",false
47,"仙","xiān",false
48,"代","dài",false
49,"以","yǐ",false
50,"们","men",false
51,"件","jiàn",false
52,"价","jià",false
53,"任","rèn",false
54,"份","fèn",false
55,"企","qǐ",false
56,"休","xiū",false
57,"优","yōu",false
58,"伙","huǒ",false
59,"会","huì",false
60,"伟","wěi",false
61,"传","chuán",false
62,"似","sì",false
63,"但","dàn",false
64,"位","wèi",false
65,"住","zhù",false
66,"体","tǐ",false
67,"何","hé",false
68,"作","zuò",false
69,"你","nǐ",false
70,"使","shǐ",false
71,"供","gōng",false
72,"便","biàn",false
73,"俑","yǒng",false
74,"俗","sú",false
75,"保","bǎo",false
76,"信","xìn",false
77,"候","hòu",false
78,"假","jiǎ",false
79,"健","jiàn",false
80,"傅","fù",false
81,"傲","ào",false
82,"像","xiàng",false
83,"儿","ér",false
84,"元","yuán",false
85,"兑","duì",false
86,"全","quán",false
87,"八","bā",false
88,"公","gōng",false
89,"关","guān",false
90,"兴","xīng",false
91,"兵","bīng",false
92,"其","qí",false
93,"典","diǎn",false
94,"再","zài",false
95,"冒","mào",false
96,"写","xiě",false
97,"农","nóng",false
98,"冬","dōng",false
99,"冰","bīng",false
100,"决","jué",false
101,"况","kuàng",false
102,"准","zhǔn",false
103,"几","jǐ",false
104,"出","chū",false
105,"划","huá",false
106,"列","liè",false
107,"则","zé",false
108,"刚","gāng",false
109,"利","lì",false
110,"别","bié",false
111,"到","dào",false
112,"前","qián",false
113,"剧","jù",false
114,"力","lì",false
115,"功","gōng",false
116,"务","wù",false
117,"助","zhù",false
118,"努","nǔ",false
119,"劳","láo",false
120,"包","bāo",false
121,"化","huà",false
122,"北","běi",false
123,"匙","chí",false
124,"医","yī",false
125,"十","shí",false
126,"午","wǔ",false
127,"半","bàn",false
128,"协","xié",false
129,"南","nán",false
130,"博","bó",false
131,"卡","kǎ",false
132,"卦","guà",false
133,"卧","wò",false
134,"卫","wèi",false
135,"印","yìn",false
136,"危","wēi",false
137,"即","jí",false
138,"卷","juǎn",false
139,"厂","chǎng",false
140,"历","lì",false
141,"原","yuán",false
142,"去","qù",false
143,"参","cān",false
144,"及","jí",false
145,"友","yǒu",false
146,"反","fǎn",false
147,"发","fā",false
148,"叔","shū",false
149,"口","kǒu",false
150,"古","gǔ",false
151,"另","lìng",false
152,"史","shǐ",false
153,"右","yòu",false
154,"叶","yè",false
155,"号","hào",false
156,"司","sī",false
157,"吃","chī",false
158,"各","gè",false
159,"合","hé",false
160,"吉","jí",false
161,"同","tóng",false
162,"名","míng",false
163,"后","hòu",false
164,"吗","ma",false
165,"吧","ba",false
166,"听","tīng",false
167,"吸","xī",false
168,"呀","ya",false
169,"告","gào",false
170,"员","yuán",false
171,"呢","ne",false
172,"命","mìng",false
173,"和","hé",false
174,"咖","kā",false
175,"咱","zán",false
176,"品","pǐn",false
177,"哈","hā",false
178,"响","xiǎng",false
179,"哎","āi",false
180,"哥","gē",false
181,"哪","nǎ",false
182,"哲","zhé",false
183,"唱","chàng",false
184,"商","shāng",false
185,"啡","fēi",false
186,"喘","chuǎn",false
187,"嗽","sòu",false
188,"嘴","zuǐ",false
189,"器","qì",false
190,"四","sì",false
191,"回","huí",false
192,"因","yīn",false
193,"团","tuán",false
194,"园","yuán",false
195,"困","kùn",false
196,"国","guó",false
197,"图","tú",false
198,"圈","quān",false
199,"土","tǔ",false
200,"在","zài",false
201,"场","chǎng",false
202,"圾","jī",false
203,"址","zhǐ",false
204,"均","jūn",false
205,"坐","zuò",false
206,"块","kuài",false
207,"坚","jiān",false
208,"垃","lā",false
209,"基","jī",false
210,"堂","táng",false
211,"堵","dǔ",false
